(承前頁), [359.0, 367.0, 590.0, 413.0]
B07500, [318.0, 1608.0, 485.0, 1645.0]
收取之利息, [632.0, 1609.0, 882.0, 1647.0]
205,235, [1612.0, 1610.0, 1788.0, 1651.0]
369,396, [2038.0, 1612.0, 2208.0, 1651.0]
B07600, [318.0, 1672.0, 483.0, 1711.0]
收取之股利, [630.0, 1673.0, 882.0, 1712.0]
୧୧୪, [1697.0, 1676.0, 1786.0, 1717.0]
880,066, [2036.0, 1677.0, 2206.0, 1716.0]
BBBB, [318.0, 1736.0, 452.0, 1775.0]
投資活動之淨現金流入, [727.0, 1738.0, 1234.0, 1777.0]
682,371, [1612.0, 1740.0, 1775.0, 1781.0]
5,292,661, [1995.0, 1742.0, 2201.0, 1783.0]
籌資活動之現金流量, [531.0, 1864.0, 979.0, 1905.0]
C00100, [316.0, 1925.0, 489.0, 1967.0]
短期借款增加, [628.0, 1930.0, 933.0, 1969.0]
1,113,670, [1573.0, 1931.0, 1784.0, 1972.0]
2,087,880, [1995.0, 1932.0, 2203.0, 1973.0]
C01600, [316.0, 1990.0, 487.0, 2032.0]
舉借長期借款, [626.0, 1993.0, 932.0, 2034.0]
1,932,514, [1995.0, 1997.0, 2206.0, 2038.0]
6,295,955, [1577.0, 1999.0, 1786.0, 2036.0]
C01700, [318.0, 2057.0, 485.0, 2095.0]
償還長期借款, [628.0, 2058.0, 934.0, 2099.0]
3,733,296), [1995.0, 2061.0, 2220.0, 2103.0]
4,590,944 ), [1571.0, 2062.0, 1798.0, 2103.0]
C01800, [316.0, 2121.0, 485.0, 2162.0]
長期應付票券增加, [630.0, 2124.0, 1029.0, 2165.0]
12,000,000, [1550.0, 2127.0, 1786.0, 2166.0]
4,985,383, [1997.0, 2128.0, 2203.0, 2167.0]
C01900, [318.0, 2187.0, 487.0, 2226.0]
長期應付票券減少, [630.0, 2187.0, 1029.0, 2229.0]
12,000,000), [1550.0, 2194.0, 1800.0, 2233.0]
5,000,000), [1997.0, 2194.0, 2220.0, 2233.0]
C00600, [320.0, 2252.0, 487.0, 2290.0]
應付短期票券減少, [630.0, 2254.0, 1029.0, 2292.0]
1,002,104), [1995.0, 2258.0, 2220.0, 2299.0]
609,534 ), [1610.0, 2260.0, 1798.0, 2298.0]
租賃本金償還, [626.0, 2312.0, 935.0, 2362.0]
C04020, [320.0, 2317.0, 487.0, 2355.0]
160,794 ), [1611.0, 2321.0, 1802.0, 2367.0]
125,942), [2032.0, 2323.0, 2220.0, 2366.0]
C04300, [318.0, 2383.0, 485.0, 2420.0]
其他非流動負債增加, [628.0, 2383.0, 1079.0, 2425.0]
145,887, [1614.0, 2389.0, 1788.0, 2425.0]
16,912, [2061.0, 2389.0, 2210.0, 2426.0]
C04900, [320.0, 2448.0, 487.0, 2485.0]
子公司購買庫藏股票, [628.0, 2449.0, 1079.0, 2488.0]
900), [2121.0, 2453.0, 2224.0, 2492.0]
C05400, [318.0, 2514.0, 487.0, 2550.0]
取得子公司股權, [624.0, 2516.0, 982.0, 2554.0]
628,283), [2034.0, 2520.0, 2220.0, 2557.0]
C05600, [318.0, 2578.0, 489.0, 2617.0]
支付之利息, [630.0, 2580.0, 886.0, 2619.0]
322,971 ), [1606.0, 2581.0, 1798.0, 2625.0]
323,091), [2034.0, 2585.0, 2220.0, 2624.0]
CCCC, [316.0, 2640.0, 477.0, 2682.0]
籌資活動之淨現金流入(出), [725.0, 2646.0, 1354.0, 2684.0]
1,871,269, [1575.0, 2649.0, 1788.0, 2688.0]
1,790,927, [1997.0, 2649.0, 2220.0, 2688.0]
DDDD, [316.0, 2771.0, 485.0, 2806.0]
匯率變動對現金及約當現金之影響, [496.0, 2771.0, 1283.0, 2810.0]
2,090,310, [1571.0, 2773.0, 1788.0, 2814.0]
34,616), [2055.0, 2776.0, 2220.0, 2815.0]
(接次頁), [341.0, 2961.0, 580.0, 3000.0]
- 11 -, [1215.0, 3343.0, 1364.0, 3385.0]
